id,date,department,requester,approver,vendor,category,amount,risk_score,risk_level,flags_text
TXN0121,2025-10-12,Marketing,EMP014,EMP016,Vendor P,IT Equipment,2296.06,1,Low,Weekend transaction
TXN0122,2025-05-31,Marketing,EMP001,EMP003,Vendor M,Travel,1600.41,1,Low,Weekend transaction
TXN0123,2025-08-31,Procurement,EMP019,EMP012,Vendor Q,Professional Services,2184.97,1,Low,Weekend transaction
TXN0124,2025-06-19,IT,EMP024,EMP018,Vendor O,Professional Services,1602.45,0,Clear,-
TXN0125,2025-04-09,IT,EMP008,EMP004,Vendor D,Marketing Spend,4759.3,0,Clear,-
TXN0126,2025-04-09,Marketing,EMP023,EMP006,Vendor P,Professional Services,3650.47,0,Clear,-
TXN0127,2025-11-02,IT,EMP025,EMP017,Vendor D,Travel,1551.61,1,Low,Weekend transaction
TXN0128,2025-06-04,Finance,EMP012,EMP006,Vendor R,Travel,1444.13,0,Clear,-
TXN0129,2025-05-30,Sales,EMP002,EMP018,Vendor E,IT Equipment,602.68,0,Clear,-
TXN0130,2025-05-26,Facilities,EMP001,EMP019,Vendor P,IT Equipment,1769.46,0,Clear,-
TXN0131,2025-09-02,Finance,EMP002,EMP009,Vendor C,IT Equipment,2509.56,0,Clear,-
TXN0132,2025-12-18,Finance,EMP019,EMP021,Vendor E,Travel,4074.6,0,Clear,-
TXN0133,2025-05-08,Finance,EMP010,EMP003,Vendor R,IT Equipment,3070.96,0,Clear,-
TXN0134,2025-04-26,Procurement,EMP026,EMP020,Vendor M,IT Equipment,4551.67,1,Low,Weekend transaction
TXN0135,2025-10-29,Facilities,EMP010,EMP028,Vendor J,Marketing Spend,3143.03,0,Clear,-
TXN0136,2025-02-20,Marketing,EMP020,EMP024,Vendor G,Professional Services,3336.1,0,Clear,-
TXN0137,2025-03-30,Procurement,EMP006,EMP008,Vendor C,Travel,113.11,1,Low,Weekend transaction
TXN0138,2025-11-01,Facilities,EMP015,EMP023,Vendor J,Office Supplies,1234.23,1,Low,Weekend transaction
TXN0139,2025-12-26,Facilities,EMP023,EMP010,Vendor C,Travel,4627.16,0,Clear,-
TXN0140,2025-10-29,Sales,EMP026,EMP021,Vendor G,IT Equipment,662.4,0,Clear,-
TXN0141,2025-03-18,IT,EMP008,EMP021,Vendor E,Office Supplies,392.23,0,Clear,-
TXN0142,2025-11-01,Sales,EMP026,EMP010,Vendor S,Professional Services,2251.85,1,Low,Weekend transaction
TXN0143,2025-06-05,Sales,EMP015,EMP023,Vendor M,Professional Services,2552.31,0,Clear,-
TXN0144,2025-02-11,Procurement,EMP016,EMP015,Vendor B,IT Equipment,3699.22,0,Clear,-
TXN0145,2025-01-14,Finance,EMP020,EMP009,Vendor H,Marketing Spend,2976.9,0,Clear,-
TXN0146,2025-12-11,IT,EMP001,EMP025,Vendor S,Office Supplies,3839.23,0,Clear,-
TXN0147,2025-09-23,Sales,EMP006,EMP016,Vendor O,Professional Services,989.3,0,Clear,-
TXN0148,2025-11-22,Facilities,EMP019,EMP014,Vendor C,IT Equipment,1805.01,1,Low,Weekend transaction
TXN0149,2025-02-23,Marketing,EMP011,EMP022,Vendor K,IT Equipment,3499.0,1,Low,Weekend transaction
TXN0150,2025-07-25,Procurement,EMP010,EMP022,Vendor B,IT Equipment,531.49,0,Clear,-
TXN0151,2025-03-01,Facilities,EMP009,EMP011,Vendor Q,Office Supplies,3322.54,1,Low,Weekend transaction
TXN0152,2025-07-31,Finance,EMP018,EMP015,Vendor G,Marketing Spend,1872.72,0,Clear,-
TXN0153,2025-11-17,Facilities,EMP025,EMP016,Vendor B,Travel,1408.58,0,Clear,-
TXN0154,2025-05-28,Facilities,EMP005,EMP030,Vendor P,Office Supplies,241.46,0,Clear,-
TXN0155,2025-05-03,Sales,EMP021,EMP020,Vendor F,Professional Services,2799.11,1,Low,Weekend transaction
TXN0156,2025-02-17,Marketing,EMP018,EMP014,Vendor D,IT Equipment,4740.6,0,Clear,-
TXN0157,2025-03-20,Facilities,EMP021,EMP027,Vendor J,Marketing Spend,3556.52,0,Clear,-
TXN0158,2025-09-05,Facilities,EMP014,EMP027,Vendor H,IT Equipment,2801.2,0,Clear,-
TXN0159,2025-11-03,Procurement,EMP013,EMP007,Vendor E,Office Supplies,1453.61,0,Clear,-
TXN0160,2025-08-01,IT,EMP026,EMP028,Vendor Q,Professional Services,4120.69,0,Clear,-
TXN0161,2025-06-02,Procurement,EMP010,EMP024,Vendor S,IT Equipment,4339.78,0,Clear,-
TXN0162,2025-09-05,IT,EMP015,EMP018,Vendor K,Marketing Spend,3838.08,0,Clear,-
TXN0163,2025-06-14,Marketing,EMP013,EMP015,Vendor H,Marketing Spend,1976.56,1,Low,Weekend transaction
TXN0164,2025-07-30,Finance,EMP028,EMP025,Vendor K,IT Equipment,3555.62,0,Clear,-
TXN0165,2025-07-17,Sales,EMP026,EMP013,Vendor E,IT Equipment,4827.64,0,Clear,-
TXN0166,2025-10-30,IT,EMP005,EMP017,Vendor D,IT Equipment,588.59,0,Clear,-
TXN0167,2025-01-08,Sales,EMP030,EMP015,Vendor E,IT Equipment,4367.57,0,Clear,-
TXN0168,2025-08-29,IT,EMP005,EMP003,Vendor K,Marketing Spend,3494.25,0,Clear,-
TXN0169,2025-06-18,Sales,EMP021,EMP003,Vendor R,IT Equipment,4775.28,0,Clear,-
TXN0170,2025-09-07,Procurement,EMP021,EMP023,Vendor B,Marketing Spend,435.26,1,Low,Weekend transaction
TXN0171,2025-05-28,Marketing,EMP021,EMP022,Vendor C,IT Equipment,4893.85,0,Clear,-
TXN0172,2025-12-27,Finance,EMP025,EMP021,Vendor O,Travel,3500.61,1,Low,Weekend transaction
TXN0173,2025-01-24,IT,EMP029,EMP001,Vendor B,Professional Services,1856.47,0,Clear,-
TXN0174,2025-05-06,Procurement,EMP014,EMP005,Vendor N,Marketing Spend,3440.82,0,Clear,-
TXN0175,2025-11-09,Facilities,EMP006,EMP003,Vendor T,Travel,2538.57,1,Low,Weekend transaction
TXN0176,2025-04-29,Facilities,EMP019,EMP005,Vendor I,IT Equipment,1351.1,0,Clear,-
TXN0177,2025-08-27,IT,EMP001,EMP029,Vendor R,Travel,461.92,0,Clear,-
TXN0178,2025-06-03,Sales,EMP012,EMP019,Vendor N,Professional Services,2338.5,0,Clear,-
TXN0179,2025-07-16,Facilities,EMP010,EMP007,Vendor D,Travel,1968.69,0,Clear,-
TXN0180,2025-06-01,Sales,EMP012,EMP019,Vendor J,Office Supplies,4891.93,1,Low,Weekend transaction
TXN0181,2025-05-21,Finance,EMP022,EMP013,Vendor S,Office Supplies,4562.02,0,Clear,-
TXN0182,2025-05-27,Marketing,EMP024,EMP016,Vendor T,Professional Services,1173.12,0,Clear,-
TXN0183,2025-05-09,Sales,EMP007,EMP020,Vendor E,Office Supplies,4526.68,0,Clear,-
TXN0184,2025-06-08,Facilities,EMP021,EMP002,Vendor B,Marketing Spend,1887.82,1,Low,Weekend transaction
TXN0185,2025-06-01,IT,EMP005,EMP003,Vendor N,Travel,1083.89,1,Low,Weekend transaction
TXN0186,2025-07-07,Procurement,EMP026,EMP018,Vendor Q,Professional Services,4169.32,0,Clear,-
TXN0187,2025-09-04,IT,EMP009,EMP030,Vendor K,Office Supplies,2394.82,0,Clear,-
TXN0188,2025-04-26,Sales,EMP003,EMP005,Vendor M,Marketing Spend,1892.3,1,Low,Weekend transaction
TXN0189,2025-01-08,IT,EMP026,EMP013,Vendor R,Office Supplies,2328.45,0,Clear,-
TXN0190,2025-12-11,IT,EMP022,EMP024,Vendor S,IT Equipment,4129.84,0,Clear,-
TXN0191,2025-12-12,Marketing,EMP012,EMP004,Vendor P,Office Supplies,3135.78,0,Clear,-
TXN0192,2025-11-09,Marketing,EMP018,EMP011,Vendor C,IT Equipment,4556.0,1,Low,Weekend transaction
TXN0193,2025-07-29,Finance,EMP010,EMP021,Vendor E,Office Supplies,4736.68,0,Clear,-
TXN0194,2025-03-01,Finance,EMP010,EMP016,Vendor H,Marketing Spend,764.75,1,Low,Weekend transaction
TXN0195,2025-12-10,Sales,EMP015,EMP012,Vendor R,IT Equipment,2977.97,0,Clear,-
TXN0196,2025-08-01,Sales,EMP024,EMP005,Vendor D,IT Equipment,3116.7,0,Clear,-
TXN0197,2025-12-20,IT,EMP009,EMP002,Vendor G,IT Equipment,2279.01,1,Low,Weekend transaction
TXN0198,2025-07-05,Finance,EMP008,EMP028,Vendor L,Marketing Spend,4518.31,1,Low,Weekend transaction
TXN0199,2025-02-01,Facilities,EMP021,EMP012,Vendor I,Travel,4844.21,1,Low,Weekend transaction
TXN0200,2025-08-21,Finance,EMP028,EMP027,Vendor G,Marketing Spend,4858.36,0,Clear,-
TXN0201,2025-06-20,Marketing,EMP002,EMP026,Vendor E,Marketing Spend,1105.51,0,Clear,-
TXN0202,2025-10-11,Marketing,EMP027,EMP025,Vendor S,Travel,4083.96,1,Low,Weekend transaction
TXN0203,2025-03-17,Procurement,EMP008,EMP011,Vendor A,Professional Services,4306.19,0,Clear,-
TXN0204,2025-05-09,Marketing,EMP005,EMP018,Vendor D,Office Supplies,745.84,0,Clear,-
TXN0205,2025-05-02,Procurement,EMP012,EMP026,Vendor K,Office Supplies,953.81,0,Clear,-
TXN0206,2025-08-04,Procurement,EMP002,EMP005,Vendor D,Office Supplies,2433.61,0,Clear,-
TXN0207,2025-09-20,Procurement,EMP025,EMP012,Vendor D,IT Equipment,2568.81,1,Low,Weekend transaction
TXN0208,2025-12-04,Procurement,EMP020,EMP002,Vendor J,IT Equipment,3252.37,0,Clear,-
TXN0209,2025-09-03,Facilities,EMP001,EMP002,Vendor N,Office Supplies,2502.32,0,Clear,-
TXN0210,2025-02-07,Finance,EMP030,EMP015,Vendor K,Marketing Spend,826.84,0,Clear,-
TXN0211,2025-11-16,Sales,EMP005,EMP009,Vendor S,Marketing Spend,3589.55,1,Low,Weekend transaction
TXN0212,2025-09-29,IT,EMP013,EMP020,Vendor O,Marketing Spend,3066.59,0,Clear,-
TXN0213,2025-12-26,Finance,EMP004,EMP026,Vendor R,Travel,2207.34,0,Clear,-
TXN0214,2025-07-31,IT,EMP029,EMP008,Vendor O,IT Equipment,2138.35,0,Clear,-
TXN0215,2025-08-07,IT,EMP004,EMP011,Vendor I,Professional Services,4772.6,0,Clear,-
TXN0216,2025-08-31,Finance,EMP022,EMP030,Vendor C,Office Supplies,556.83,1,Low,Weekend transaction
TXN0217,2025-07-10,Marketing,EMP004,EMP024,Vendor R,Office Supplies,2973.68,0,Clear,-
TXN0218,2025-12-10,Finance,EMP018,EMP011,Vendor N,Professional Services,4380.68,0,Clear,-
TXN0219,2025-01-27,IT,EMP025,EMP014,Vendor T,Professional Services,1823.07,0,Clear,-
TXN0220,2025-04-19,Marketing,EMP019,EMP017,Vendor P,Travel,4251.65,1,Low,Weekend transaction
TXN0221,2025-10-12,IT,EMP012,EMP028,Vendor D,Professional Services,2913.09,1,Low,Weekend transaction
TXN0222,2025-10-15,Procurement,EMP026,EMP014,Vendor T,Marketing Spend,228.64,0,Clear,-
TXN0223,2025-12-22,IT,EMP030,EMP022,Vendor A,Travel,1439.02,0,Clear,-
TXN0224,2025-06-23,IT,EMP025,EMP010,Vendor A,Travel,4362.33,0,Clear,-
TXN0225,2025-07-25,Finance,EMP019,EMP022,Vendor E,Office Supplies,549.61,0,Clear,-
TXN0226,2025-07-12,Facilities,EMP017,EMP007,Vendor O,Professional Services,871.31,1,Low,Weekend transaction
TXN0227,2025-06-16,Procurement,EMP010,EMP024,Vendor T,Office Supplies,4428.38,0,Clear,-
TXN0228,2025-11-13,Finance,EMP005,EMP006,Vendor C,Professional Services,2271.25,0,Clear,-
TXN0229,2025-11-07,Facilities,EMP014,EMP016,Vendor N,Professional Services,1156.29,0,Clear,-
TXN0230,2025-06-26,Facilities,EMP017,EMP004,Vendor D,Professional Services,3423.27,0,Clear,-
TXN0231,2025-09-27,Sales,EMP019,EMP016,Vendor J,Office Supplies,1180.54,1,Low,Weekend transaction
TXN0232,2025-01-04,Marketing,EMP020,EMP002,Vendor J,Travel,3860.01,1,Low,Weekend transaction
TXN0233,2025-05-29,IT,EMP025,EMP009,Vendor D,Office Supplies,2537.19,0,Clear,-
TXN0234,2025-03-08,Facilities,EMP014,EMP006,Vendor R,Travel,2551.29,1,Low,Weekend transaction
TXN0235,2025-07-01,Finance,EMP027,EMP022,Vendor M,Office Supplies,2237.48,0,Clear,-
TXN0236,2025-02-09,IT,EMP015,EMP030,Vendor S,IT Equipment,2909.66,1,Low,Weekend transaction
TXN0237,2025-08-02,IT,EMP023,EMP021,Vendor D,IT Equipment,202.2,1,Low,Weekend transaction
TXN0238,2025-11-13,Facilities,EMP011,EMP006,Vendor L,Office Supplies,2239.89,0,Clear,-
TXN0239,2025-08-12,Procurement,EMP004,EMP008,Vendor M,Marketing Spend,485.37,0,Clear,-
TXN0240,2025-06-23,Marketing,EMP028,EMP010,Vendor K,Travel,474.26,0,Clear,-
TXN0241,2025-09-29,Procurement,EMP021,EMP004,Vendor G,Professional Services,1820.39,0,Clear,-
TXN0242,2025-03-17,Marketing,EMP027,EMP021,Vendor D,Travel,1354.24,0,Clear,-
TXN0243,2025-03-20,Sales,EMP006,EMP020,Vendor C,Travel,4761.33,0,Clear,-
TXN0244,2025-08-26,Procurement,EMP021,EMP016,Vendor S,IT Equipment,3437.55,0,Clear,-
TXN0245,2025-11-26,Sales,EMP029,EMP019,Vendor T,Professional Services,4334.81,0,Clear,-
TXN0246,2025-03-19,Facilities,EMP021,EMP011,Vendor C,IT Equipment,2266.82,0,Clear,-
TXN0247,2025-05-21,Procurement,EMP010,EMP026,Vendor B,Professional Services,2585.95,0,Clear,-
TXN0248,2025-08-20,Finance,EMP010,EMP015,Vendor B,Professional Services,4175.31,0,Clear,-
TXN0249,2025-02-16,Procurement,EMP003,EMP021,Vendor T,Marketing Spend,1983.96,1,Low,Weekend transaction
TXN0250,2025-01-22,Facilities,EMP019,EMP018,Vendor S,Travel,1675.48,0,Clear,-
TXN0251,2025-03-19,Finance,EMP016,EMP017,Vendor O,Office Supplies,4073.74,0,Clear,-
TXN0252,2025-02-13,Procurement,EMP027,EMP011,Vendor F,Office Supplies,1313.94,0,Clear,-
TXN0253,2025-09-25,Procurement,EMP015,EMP017,Vendor F,Professional Services,1926.97,0,Clear,-
TXN0254,2025-07-29,IT,EMP010,EMP013,Vendor T,Office Supplies,3967.21,0,Clear,-
TXN0255,2025-02-03,IT,EMP021,EMP011,Vendor D,Marketing Spend,3424.06,0,Clear,-
TXN0256,2025-12-03,Procurement,EMP010,EMP009,Vendor E,Professional Services,499.36,0,Clear,-
TXN0257,2025-06-29,IT,EMP022,EMP005,Vendor M,Travel,3015.7,1,Low,Weekend transaction
